# "Relative Path Regex", "Board Type Regex", "Sensor Type Regex", "Flatten Regex"
"HelloWorld", ".+", ".+", ""
"Camera", ".+", ".+", ""
"Image-Processing", ".+", ".+", ""
"Machine-Learning", ".+", ".+", ""
"Barcodes", ".+", ".+", ""
"Feature-Detection", ".+", ".+", ""
"April-Tags", ".+", ".+", ""
"Interface-Library", ".+", ".+", ""
"RPC-Library", ".+", ".+", ""
"OpenMV-Boards", "(OMV2|OMV3|OMV4|OMV4P|OPENMVPT|OMVRT1060)", ".+", "OpenMV-Boards$"
"Arduino-Boards/Giga-H7", "GIGA H7", ".+", "Arduino-Boards(/Giga-H7)?$"
"Arduino-Boards/Nano-33-BLE-Sense", "NANO33 M4", ".+", "Arduino-Boards(/Nano-33-BLE-Sense)?$"
"Arduino-Boards/Nano-RP2040", "PICO M0", ".+", "Arduino-Boards(/Nano-RP2040)?$"
"Arduino-Boards/Nicla-Vision", "NICLAV H7", ".+", "Arduino-Boards(/Nicla-Vision)?$"
"Arduino-Boards/Portenta-H7", "PORTENTA H7", ".+", "Arduino-Boards(/Portenta-H7)?$"
